=== Nova Admin Debug Playwright Test ===
Started at: 2026-03-30T20:24:12.913Z

[2026-03-30T20:24:12.913Z] Starting Nova Admin Debug Playwright Tests
[2026-03-30T20:24:13.804Z] Browser launched successfully
[2026-03-30T20:24:13.804Z] 
=== Testing Login Page with Debug ===
[2026-03-30T20:24:14.240Z] Navigating to login page...
[2026-03-30T20:24:14.276Z] Response: 200 - http://localhost:9980/
[2026-03-30T20:24:14.278Z] Response: 200 - http://localhost:9980/@id/virtual:vue-devtools-path:overlay.js
[2026-03-30T20:24:14.278Z] Response: 200 - http://localhost:9980/@id/virtual:vue-inspector-path:load.js
[2026-03-30T20:24:14.281Z] Response: 200 - http://localhost:9980/@vite/client
[2026-03-30T20:24:14.282Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/@vue+devtools-core@8.1.1_vue@3.5.31_typescript@5.9.3_/node_modules/@vue/devtools-core/dist/index.js?v=d052d7d6
[2026-03-30T20:24:14.299Z] Response: 200 - http://localhost:9980/src/main.ts
[2026-03-30T20:24:14.302Z] Response: 200 - http://localhost:9980/@id/virtual:vue-inspector-options
[2026-03-30T20:24:14.305Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/vite@7.3.1_@types+node@24.12.0_jiti@2.6.1_sass@1.98.0_yaml@2.8.3/node_modules/vite/dist/client/env.mjs
[2026-03-30T20:24:14.312Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/vite-plugin-vue-inspector@5.4.0_vite@7.3.1_@types+node@24.12.0_jiti@2.6.1_sass@1.98.0_yaml@2.8.3_/node_modules/vite-plugin-vue-inspector/src/Overlay.vue
[2026-03-30T20:24:14.312Z] Response: 200 - http://localhost:9980/@id/__x00__virtual:vue-devtools-options
[2026-03-30T20:24:14.312Z]   Body: export default {"base":"/","componentInspector":true}
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIl9feDAwX192aXJ0dWFsOnZ1ZS1kZXZ0b29scy1vcHRpb25zIl0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCBkZWZhdWx0IHtcImJhc2VcIjpcIi9cIixcImNvbXBvbmVudEluc3BlY3RvclwiOnRydWV9Il0sIm5hbWVzIjpbXSwibWFwcGluZ3MiOiJBQUFBLE1BQU0sQ0FBQyxPQUFPLENBQUMsQ0FBQyxDQUFDLElBQUksQ0FBQyxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsQ0FBQyxrQkFBa0IsQ0FBQyxDQUFDLElBQUkifQ==
[2026-03-30T20:24:14.314Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/@vue+devtools-shared@8.1.1/node_modules/@vue/devtools-shared/dist/index.js?v=d052d7d6
[2026-03-30T20:24:14.320Z] Response: 200 - http://localhost:9980/src/App.vue
[2026-03-30T20:24:14.335Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/@vue+devtools-kit@8.1.1/node_modules/@vue/devtools-kit/dist/index.js?v=d052d7d6
[2026-03-30T20:24:14.335Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/vite-plugin-vue-inspector@5.4.0_vite@7.3.1_@types+node@24.12.0_jiti@2.6.1_sass@1.98.0_yaml@2.8.3_/node_modules/vite-plugin-vue-inspector/src/Overlay.vue?vue&type=style&index=0&scoped=77d8d539&lang.css
[2026-03-30T20:24:14.336Z] Response: 200 - http://localhost:9980/@id/__x00__plugin-vue:export-helper
[2026-03-30T20:24:14.336Z] Response: 200 - http://localhost:9980/node_modules/.vite/deps/vue.js?v=d052d7d6
[2026-03-30T20:24:14.337Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/hookable@5.5.3/node_modules/hookable/dist/index.mjs?v=d052d7d6
[2026-03-30T20:24:14.337Z] Response: 200 - http://localhost:9980/src/components/common/AppLoading.vue
[2026-03-30T20:24:14.337Z] Response: 200 - http://localhost:9980/src/AppMain.vue
[2026-03-30T20:24:14.337Z] Response: 200 - http://localhost:9980/node_modules/.pnpm/perfect-debounce@2.1.0/node_modules/perfect-debounce/dist/index.mjs?v=d052d7d6
[2026-03-30T20:24:14.337Z] Response: 200 - http://localhost:9980/node_modules/.vite/deps/chunk-G3PMV62Z.js?v=d052d7d6
